[['2048-8-8-1-448-1-0'], [[['conv'], ['38545.0']], [['directconv'], ['52996.0']]]]
[['24-112-112-1-48-1-0'], [[['conv'], ['16322.0']], [['directconv'], ['17366.0']]]]
[['24-64-64-1-48-1-0'], [[['directconv'], ['6152.0']], [['conv'], ['6771.0']]]]
[['24-80-80-1-48-1-0'], [[['directconv'], ['8980.0']], [['conv'], ['9135.0']]]]
[['24-96-96-1-48-1-0'], [[['conv'], ['12330.0']], [['directconv'], ['12850.0']]]]
[['256-1-1-1-1001-1-0'], [[['directconv'], ['3202.0']], [['conv'], ['5891.0']]]]
[['256-10-10-1-256-1-0'], [[['conv'], ['5660.0']], [['directconv'], ['9817.0']]]]
[['256-10-10-1-512-1-0'], [[['conv'], ['8628.0']], [['directconv'], ['18817.0']]]]
[['256-12-12-1-256-1-0'], [[['conv'], ['6877.0']], [['directconv'], ['12642.0']]]]
[['256-12-12-1-512-1-0'], [[['conv'], ['10874.0']], [['directconv'], ['24174.0']]]]
[['256-13-13-3-384-1-1'], [[['conv'], ['72777.0']], [['directconv'], ['133258.0']]]]
[['256-14-14-1-256-1-0'], [[['conv'], ['8951.0']], [['directconv'], ['14226.0']]]]
[['256-14-14-1-512-1-0'], [[['conv'], ['14050.0']], [['directconv'], ['26873.0']]]]
[['256-16-16-1-256-1-0'], [[['conv'], ['9579.0']], [['directconv'], ['15734.000000000002']]]]
[['256-20-20-1-256-1-0'], [[['conv'], ['14779.0']], [['directconv'], ['30673.0']]]]
[['256-24-24-1-256-1-0'], [[['conv'], ['19638.0']], [['directconv'], ['37627.0']]]]
[['256-28-28-1-256-1-0'], [[['conv'], ['25955.0']], [['directconv'], ['57485.0']]]]
[['256-35-35-1-48-1-0'], [[['conv'], ['9416.0']], [['directconv'], ['17689.0']]]]
[['256-35-35-1-64-1-0'], [[['conv'], ['10931.0']], [['directconv'], ['21958.0']]]]
[['256-4-4-1-256-1-0'], [[['directconv'], ['2428.0']], [['conv'], ['3526.0']]]]
[['256-4-4-1-512-1-0'], [[['directconv'], ['4230.0']], [['conv'], ['4246.0']]]]
[['256-5-5-1-256-1-0'], [[['directconv'], ['3387.0']], [['conv'], ['3608.0']]]]
[['256-5-5-1-512-1-0'], [[['conv'], ['4993.0']], [['directconv'], ['5523.0']]]]
[['256-56-56-1-64-1-0'], [[['conv'], ['37254.0']], [['directconv'], ['52807.0']]]]
[['256-6-6-1-256-1-0'], [[['directconv'], ['3287.0']], [['conv'], ['4282.0']]]]
[['256-6-6-1-512-1-0'], [[['conv'], ['5674.0']], [['directconv'], ['5966.0']]]]
[['256-63-63-3-512-1-1'], [[['conv'], ['502395.99999999994']], [['directconv'], ['889260.0']]]]
[['256-7-7-1-256-1-0'], [[['conv'], ['4315.0']], [['directconv'], ['4353.0']]]]
[['256-7-7-1-512-1-0'], [[['conv'], ['6360.0']], [['directconv'], ['7022.0']]]]
[['256-8-8-1-256-1-0'], [[['directconv'], ['4350.0']], [['conv'], ['4465.0']]]]
[['256-8-8-1-512-1-0'], [[['conv'], ['6463.0']], [['directconv'], ['8251.0']]]]
[['288-35-35-1-48-1-0'], [[['conv'], ['10652.0']], [['directconv'], ['19729.0']]]]
[['288-35-35-1-64-1-0'], [[['conv'], ['12351.0']], [['directconv'], ['23842.0']]]]
[['288-35-35-3-384-2-0'], [[['conv'], ['109972.0']], [['directconv'], ['191494.0']]]]
[['3-128-128-3-16-2-0'], [[['directconv'], ['2033.9999999999998']], [['conv'], ['3513.0']]]]
[['3-128-128-3-24-2-0'], [[['directconv'], ['2738.0']], [['conv'], ['4317.0']]]]
[['3-128-128-3-32-2-0'], [[['directconv'], ['3372.0']], [['conv'], ['4786.0']]]]
[['3-128-128-3-8-2-0'], [[['directconv'], ['1350.0']], [['conv'], ['3140.0']]]]
[['3-160-160-3-16-2-0'], [[['directconv'], ['2880.0']], [['conv'], ['4992.0']]]]
[['3-160-160-3-24-2-0'], [[['directconv'], ['4134.0']], [['conv'], ['5960.0']]]]
[['3-160-160-3-32-2-0'], [[['directconv'], ['5267.0']], [['conv'], ['6566.0']]]]
[['3-160-160-3-8-2-0'], [[['directconv'], ['1866.0']], [['conv'], ['4410.0']]]]
[['3-192-192-3-16-2-0'], [[['directconv'], ['3823.0']], [['conv'], ['5545.0']]]]
[['3-192-192-3-24-2-0'], [[['directconv'], ['5334.0']], [['conv'], ['7489.0']]]]
[['3-192-192-3-32-2-0'], [[['directconv'], ['6864.0']], [['conv'], ['8497.0']]]]
[['3-192-192-3-8-2-0'], [[['directconv'], ['2251.0']], [['conv'], ['4968.0']]]]
[['3-224-224-11-96-4-0'], [[['conv'], ['38564.0']]]]
[['3-224-224-3-16-2-0'], [[['directconv'], ['5006.0']], [['conv'], ['6748.0']]]]
[['3-224-224-3-24-2-0'], [[['directconv'], ['7065.0']], [['conv'], ['9004.0']]]]
[['3-224-224-3-32-2-0'], [[['directconv'], ['9727.0']], [['conv'], ['10470.0']]]]
[['3-224-224-3-8-2-0'], [[['directconv'], ['2855.0']], [['conv'], ['5569.0']]]]
[['3-224-224-7-64-2-3'], [[['conv'], ['58157.0']]]]
[['3-227-227-11-96-4-0'], [[['conv'], ['40024.0']]]]
[['3-227-227-7-64-2-3'], [[['conv'], ['59670.0']]]]
[['3-299-299-3-32-2-0'], [[['directconv'], ['17009.0']], [['conv'], ['18194.0']]]]
[['3-500-500-3-64-1-1'], [[['conv'], ['270403.0']], [['directconv'], ['347932.0']]]]
[['32-112-112-1-64-1-0'], [[['conv'], ['23443.0']], [['directconv'], ['29516.0']]]]
[['32-147-147-3-64-1-1'], [[['conv'], ['123341.0']], [['directconv'], ['312796.0']]]]
[['32-149-149-3-32-1-0'], [[['conv'], ['93843.0']], [['directconv'], ['155214.0']]]]
[['32-16-16-1-64-1-0'], [[['directconv'], ['1175.0']], [['conv'], ['2586.0']]]]
[['32-20-20-1-64-1-0'], [[['directconv'], ['1748.0']], [['conv'], ['2910.0']]]]
[['32-24-24-1-64-1-0'], [[['directconv'], ['1960.0']], [['conv'], ['3246.0']]]]
[['32-28-28-1-64-1-0'], [[['directconv'], ['2634.0']], [['conv'], ['3560.0']]]]
[['32-32-32-1-32-1-0'], [[['directconv'], ['1683.0']], [['conv'], ['3277.0']]]]
[['32-32-32-1-64-1-0'], [[['directconv'], ['2794.0']], [['conv'], ['3911.9999999999995']]]]
[['32-40-40-1-32-1-0'], [[['directconv'], ['2441.0']], [['conv'], ['3735.0']]]]
[['32-40-40-1-64-1-0'], [[['directconv'], ['4022.0000000000005']], [['conv'], ['4896.0']]]]
[['32-48-48-1-32-1-0'], [[['directconv'], ['3292.0']], [['conv'], ['4245.0']]]]
[['32-48-48-1-64-1-0'], [[['directconv'], ['5682.0']], [['conv'], ['5989.0']]]]
[['32-56-56-1-32-1-0'], [[['directconv'], ['3963.0000000000005']], [['conv'], ['5119.0']]]]
[['32-56-56-1-64-1-0'], [[['conv'], ['7244.0']], [['directconv'], ['7314.0']]]]
[['32-64-64-1-64-1-0'], [[['conv'], ['8877.0']], [['directconv'], ['9447.0']]]]
[['32-80-80-1-64-1-0'], [[['conv'], ['12762.0']], [['directconv'], ['15617.0']]]]
[['32-96-96-1-64-1-0'], [[['conv'], ['17392.0']], [['directconv'], ['21148.0']]]]
[['384-10-10-1-384-1-0'], [[['conv'], ['8986.0']], [['directconv'], ['20819.0']]]]
[['384-12-12-1-384-1-0'], [[['conv'], ['11967.0']], [['directconv'], ['26912.0']]]]
[['384-13-13-3-256-1-1'], [[['conv'], ['72822.0']], [['directconv'], ['132932.0']]]]
[['384-13-13-3-384-1-1'], [[['conv'], ['107020.0']], [['directconv'], ['181102.0']]]]
[['384-14-14-1-384-1-0'], [[['conv'], ['15549.0']], [['directconv'], ['30739.0']]]]
[['384-4-4-1-768-1-0'], [[['conv'], ['6981.0']], [['directconv'], ['8728.0']]]]
[['384-5-5-1-768-1-0'], [[['conv'], ['8090.0']], [['directconv'], ['11701.0']]]]
[['384-6-6-1-768-1-0'], [[['conv'], ['10139.0']], [['directconv'], ['13232.0']]]]
[['384-6-6-3-1024-1-1'], [[['conv'], ['120516.0']], [['directconv'], ['121895.0']]]]
[['384-7-7-1-768-1-0'], [[['conv'], ['11138.0']], [['directconv'], ['15472.0']]]]
[['384-8-8-1-384-1-0'], [[['conv'], ['7913.999999999999']], [['directconv'], ['9346.0']]]]
[['448-8-8-3-384-1-1'], [[['directconv'], ['71620.0']], [['conv'], ['74343.0']]]]
[['48-32-32-1-96-1-0'], [[['directconv'], ['5415.0']], [['conv'], ['5776.0']]]]
[['48-35-35-5-64-1-2'], [[['conv'], ['38704.0']], [['directconv'], ['60334.0']]]]
[['48-40-40-1-96-1-0'], [[['conv'], ['7407.0']], [['directconv'], ['8322.0']]]]
[['48-48-48-1-96-1-0'], [[['conv'], ['9848.0']], [['directconv'], ['11610.0']]]]
[['48-56-56-1-96-1-0'], [[['conv'], ['12422.0']], [['directconv'], ['15309.0']]]]
[['512-1-1-1-1001-1-0'], [[['directconv'], ['5792.0']], [['conv'], ['9308.0']]]]
[['512-10-10-1-512-1-0'], [[['conv'], ['13956.0']], [['directconv'], ['36408.0']]]]
[['512-12-12-1-512-1-0'], [[['conv'], ['17332.0']], [['directconv'], ['46682.0']]]]
[['512-14-14-1-512-1-0'], [[['conv'], ['23727.0']], [['directconv'], ['52670.0']]]]
[['512-4-4-1-1024-1-0'], [[['conv'], ['9250.0']], [['directconv'], ['15014.0']]]]
[['512-4-4-1-512-1-0'], [[['conv'], ['5827.0']], [['directconv'], ['7834.000000000001']]]]
[['512-5-5-1-1024-1-0'], [[['conv'], ['11787.0']], [['directconv'], ['19752.0']]]]
[['512-5-5-1-512-1-0'], [[['conv'], ['7181.0']], [['directconv'], ['10055.0']]]]
[['512-6-6-1-1024-1-0'], [[['conv'], ['13311.0']], [['directconv'], ['22089.0']]]]
[['512-6-6-1-512-1-0'], [[['conv'], ['8631.0']], [['directconv'], ['11497.0']]]]
[['512-7-7-1-1024-1-0'], [[['conv'], ['16138.0']], [['directconv'], ['26212.0']]]]
[['512-7-7-1-512-1-0'], [[['conv'], ['9995.0']], [['directconv'], ['13415.0']]]]
[['512-8-8-1-512-1-0'], [[['conv'], ['10126.0']], [['directconv'], ['15615.0']]]]
[['64-10-10-1-128-1-0'], [[['directconv'], ['2045.0']], [['conv'], ['2740.0']]]]
[['64-12-12-1-128-1-0'], [[['directconv'], ['2151.0']], [['conv'], ['3099.0']]]]
[['64-14-14-1-128-1-0'], [[['directconv'], ['2441.0']], [['conv'], ['3339.0']]]]
[['64-16-16-1-128-1-0'], [[['directconv'], ['2805.0']], [['conv'], ['3594.0']]]]
[['64-16-16-1-64-1-0'], [[['directconv'], ['1617.0']], [['conv'], ['2845.0']]]]
[['64-20-20-1-128-1-0'], [[['conv'], ['4686.0']], [['directconv'], ['4727.0']]]]
[['64-20-20-1-64-1-0'], [[['directconv'], ['2702.0']], [['conv'], ['3588.0']]]]
[['64-24-24-1-128-1-0'], [[['conv'], ['5372.0']], [['directconv'], ['5972.0']]]]
[['64-24-24-1-64-1-0'], [[['directconv'], ['3531.0']], [['conv'], ['4219.0']]]]
[['64-250-250-3-128-1-1'], [[['conv'], ['586968.0']], [['directconv'], ['1206614.0']]]]
[['64-28-28-1-128-1-0'], [[['conv'], ['6917.0']], [['directconv'], ['7960.999999999999']]]]
[['64-28-28-1-64-1-0'], [[['directconv'], ['4363.0']], [['conv'], ['4943.0']]]]
[['64-32-32-1-128-1-0'], [[['conv'], ['7428.0']], [['directconv'], ['9391.0']]]]
[['64-32-32-1-64-1-0'], [[['directconv'], ['4817.0']], [['conv'], ['5312.0']]]]
[['64-35-35-3-96-1-1'], [[['conv'], ['27540.0']], [['directconv'], ['58464.0']]]]
[['64-40-40-1-128-1-0'], [[['conv'], ['10649.0']], [['directconv'], ['13471.0']]]]
[['64-40-40-1-64-1-0'], [[['directconv'], ['7361.0']], [['conv'], ['7407.0']]]]
[['64-48-48-1-128-1-0'], [[['conv'], ['14241.0']], [['directconv'], ['19808.0']]]]
[['64-48-48-1-64-1-0'], [[['conv'], ['9522.0']], [['directconv'], ['10377.0']]]]
[['64-56-56-1-128-1-0'], [[['conv'], ['18715.0']], [['directconv'], ['26231.0']]]]
[['64-56-56-1-64-1-0'], [[['conv'], ['13230.0']], [['directconv'], ['13548.0']]]]
[['64-73-73-1-80-1-0'], [[['conv'], ['17943.0']], [['directconv'], ['28853.0']]]]
[['64-8-8-1-128-1-0'], [[['directconv'], ['1008.9999999999999']], [['conv'], ['2471.0']]]]
[['768-1-1-1-1001-1-0'], [[['directconv'], ['8440.0']], [['conv'], ['17122.0']]]]
[['768-17-17-1-128-1-0'], [[['conv'], ['15295.0']], [['directconv'], ['37359.0']]]]
[['768-17-17-1-160-1-0'], [[['conv'], ['18843.0']], [['directconv'], ['48533.0']]]]
[['768-17-17-1-192-1-0'], [[['conv'], ['21035.0']], [['directconv'], ['56369.0']]]]
[['768-4-4-1-768-1-0'], [[['conv'], ['14951.0']], [['directconv'], ['16787.0']]]]
[['768-5-5-1-768-1-0'], [[['conv'], ['17023.0']], [['directconv'], ['23080.0']]]]
[['768-6-6-1-768-1-0'], [[['conv'], ['21036.0']], [['directconv'], ['24874.0']]]]
[['768-7-7-1-768-1-0'], [[['conv'], ['23077.0']], [['directconv'], ['30729.0']]]]
[['8-112-112-1-16-1-0'], [[['directconv'], ['2901.0']], [['conv'], ['5316.0']]]]
[['8-64-64-1-16-1-0'], [[['directconv'], ['1325.0']], [['conv'], ['3017.0']]]]
[['8-80-80-1-16-1-0'], [[['directconv'], ['1753.0']], [['conv'], ['4625.0']]]]
[['8-96-96-1-16-1-0'], [[['directconv'], ['2798.0']], [['conv'], ['4345.0']]]]
[['80-73-73-3-192-1-0'], [[['conv'], ['175127.0']], [['directconv'], ['266143.0']]]]
[['96-16-16-1-192-1-0'], [[['directconv'], ['4925.0']], [['conv'], ['5038.0']]]]
[['96-20-20-1-192-1-0'], [[['conv'], ['6665.0']], [['directconv'], ['9715.0']]]]
[['96-24-24-1-192-1-0'], [[['conv'], ['8652.0']], [['directconv'], ['11508.0']]]]
[['96-27-27-5-256-1-2'], [[['conv'], ['153481.0']], [['directconv'], ['286909.0']]]]
[['96-28-28-1-192-1-0'], [[['conv'], ['10911.0']], [['directconv'], ['16745.0']]]]
[['96-32-32-1-96-1-0'], [[['conv'], ['8365.0']], [['directconv'], ['9856.0']]]]
[['96-35-35-3-96-1-1'], [[['conv'], ['40143.0']], [['directconv'], ['86905.0']]]]
[['96-35-35-3-96-2-0'], [[['conv'], ['13493.0']], [['directconv'], ['24387.0']]]]
[['96-40-40-1-96-1-0'], [[['conv'], ['11816.0']], [['directconv'], ['15486.0']]]]
[['96-48-48-1-96-1-0'], [[['conv'], ['15795.0']], [['directconv'], ['22531.0']]]]
[['96-56-56-1-96-1-0'], [[['conv'], ['20814.0']], [['directconv'], ['29417.0']]]]
[['128-112-112-3-128-1-1'], [[['conv'], ['244099.0']], [['directconv'], ['546577.0']]]]
[['128-56-56-3-256-1-1'], [[['conv'], ['169196.0']], [['directconv'], ['264816.0']]]]
[['256-28-28-3-512-1-1'], [[['conv'], ['198412.0']], [['directconv'], ['244720.0']]]]
[['256-56-56-3-256-1-1'], [[['conv'], ['243470.0']], [['directconv'], ['382897.0']]]]
[['3-224-224-3-64-1-1'], [[['conv'], ['63898.0']], [['directconv'], ['69420.0']]]]
[['512-14-14-3-512-1-1'], [[['conv'], ['116017.0']], [['directconv'], ['171126.0']]]]
[['512-28-28-3-512-1-1'], [[['conv'], ['229025.0']], [['directconv'], ['476637.0']]]]
[['64-112-112-3-128-1-1'], [[['conv'], ['187485.0']], [['directconv'], ['480094.0']]]]
[['64-224-224-3-64-1-1'], [[['conv'], ['324093.0']], [['directconv'], ['532335.0']]]]
